-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.github.wooooooak:DonutGaugeView:1.0.9] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f7053c187baa496c9b9cb6a28c965feb\jetified-DonutGaugeView-1.0.9\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8161058bb82e67807f25126a241197cd\databinding-adapters-4.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8e6707f6e871c0a04df54f86588912e4\databinding-runtime-4.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c9d7c12104ffe58a3ad17733cc728c61\jetified-viewbinding-4.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\038cbe324300654170935062e1bb8fb9\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\28791236ee3d7c25057e2df5aadaf9a9\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\053a887e02d93c88fa6bc456b6e5335a\navigation-fragment-ktx-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\becbdb196dea86354d38eaf8180697d0\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7f55c8393b558d016151115dde9a7e71\navigation-ui-ktx-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\159fba0da2255f24a824110b5a621e0c\navigation-runtime-ktx-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aa215f5b8866e08e0067428b2b2f2c19\navigation-common-ktx-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7750c5169499a34112cc0ad019230a19\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\11eb3e49d582720573ee41bc31230523\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.rxbinding4:rxbinding:4.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a9a9a4e8af31a0df80da5c155dd3bb6d\jetified-rxbinding-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9763bf388cdad2c3092822cbd63fdf2\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\615642c15880ca9072af8d84c7ae9125\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\de763acc34d0edd8b12035ce1763a48c\jetified-firebase-database-ktx-19.7.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4bdb765c171d9efa3281ead1e229c4dd\jetified-firebase-inappmessaging-display-ktx-19.1.5\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore-ktx:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\90373162d3b4ca7952c130d79ef9a0bc\jetified-firebase-firestore-ktx-22.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eaaf52e980af9eff053dbb828c5e4064\jetified-firebase-auth-ktx-20.0.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\183b704eb04928a1cf71d127f61d3f37\jetified-firebase-inappmessaging-ktx-19.1.5\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f17fd631865c660fc6b615f64c80e436\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f7dd0380cd7ec78d00a2d0633bd59c37\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3f25ff955c123a3c4283c0cce2eeb282\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:2:1-32:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65cd2b6ba58d5809f7da79f6f4b26b0e\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5069794af1c9e75b4f2f4ab87e29d710\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\19f36911738ce9ee85b5a90b07da8b36\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ef79a354fcfbb74af0f4ef31f6601ea1\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1db2df8dcd09e08c417d6fcccebcc257\navigation-ui-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\38e5dfa2ec1dbcaac45cf34b48617ca8\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e25a4f6955bdd281a1a47954f4ea75c4\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8411283e1157f0110cf4330aadf8b027\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.AnyChart:AnyChart-Android:1.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df35646a8aacf4065906de9ad397e320\jetified-AnyChart-Android-1.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\57d42eb56ef5a32d7981c0b0fd8e9e59\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0cd4442c95b9d52760cbe41e4834a39\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e7752e4ae5d3125deeae7769a23d1ccb\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3e510cae15ddedbd8c2b3e3c432104d1\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1cf7307c64e82a227a5a567390ac3c16\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8a6c394c1c8b1eafd84dd8031f56bf36\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c10210f8056957e042c03411874906ce\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0-rc1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\99c9e91c8dab308cb73a2ec8294f3d9b\jetified-tensorflow-lite-support-0.1.0-rc1\AndroidManifest.xml:2:1-5:12
MERGED from [me.relex:circleindicator:2.1.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\958d263d6925dc9173d652581773586a\jetified-circleindicator-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1769deb283cb3b73440527ad83aa8067\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\24cd19e63a40a822988fe94f57e267cd\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aca47bac22a64ceea1e70c3873670544\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\43f036a37602556b1727a04f1b26d03b\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\818221d0127e5f0abcfd712a4fc1c6d8\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\82445e51ee5b0f78006aee3f104fb560\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1b415cf2dddc651613a29eaacd51852c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\677dccf82154dee064ba199cf89be879\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7058e028aa677c8d25789f1a9af3768e\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df85b4ba145b726a90370af2e4bab684\jetified-firebase-core-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\318d9b7fbdbc777f77f7384c09adbb2f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0bc8ac722ef0af6e2908ba4f94443af5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.11] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\d86b70cd41313dd9387af087d4bc00f4\jetified-firebase-datatransport-17.0.11\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c96dfabafbb8a8dd9b57f180a76236a1\jetified-firebase-abt-20.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\811808eda59e13a0396f97063840f215\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e939efb59a95e06d5850fd827479dee0\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\cbbc5b0b82d90d3751984da56a253874\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0582d00426116986556dc9fb6566c603\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b1268513d516513ad0559847b0370066\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1e91a3d6a441bc934c87a0237f6a1a93\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\689fd50a72d6cde4f7f48e67a4329278\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1bdbcef5db5ae12477f384dfe871aa37\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\00246ae8dc47d516711ecf24ff4a1205\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [id.zelory:compressor:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5ce4026d58636da1552c808410b10b97\jetified-compressor-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jkwiecien:EasyImage:3.0.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\15c878885e7c4e36cc6c2e15100388d3\jetified-EasyImage-3.0.4\AndroidManifest.xml:2:1-23:12
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e6dced7a9078f33896bdf701607388dc\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\02c1e365bf51cca61ed4bd75d338cfdc\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\83c75ee8c51a2bc1aa9b0a7ae1eadeb4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\d239ead07e0c956c5d34cc62f73a5f26\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e0ab979d88dc607452a197e89ac74537\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\95500fb4c14de0ec35ca0db5cc9f49ac\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aa87dc8786e44b6998270a89871a1fbe\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df8e8d4490e089c2adf14bbfa71f8731\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f6796f77e19227f6f3c763323fcff6d7\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\63b256a16fb9dd94969e2b9db09c364b\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a17250477a85d96c968de1b1d6e5de25\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9e5e7d26deaf99d411926bef0dffd00\navigation-fragment-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\dde9aeeb5e1192908ca6cd76b5d5da55\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\181bb821620956174976e514930c0f54\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\360bd74c62303fe8774b0f09e12026af\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ddbca694f76c970b9200343fedb1cd38\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3a1e6174d120e89ba4a31a992a61a5ea\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a3dbfc7e50865afd010ebe3db90b9531\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3db97b4a38097909ba2ca6ace601292e\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\106a8ac9b5070745181aa30a832ceeea\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\72d1221d57c95dd0f6e73e7f33e50262\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\48eb436562f7791da41f39b8c171bd54\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b15cb8653973813b48d3e1c39e4d504c\navigation-runtime-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eba54aa1dfd609f8237aad59688dd7b8\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\57f821746bc7c618fafbf9f24fe9025d\navigation-common-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a7331e20d89e778e7ac378e2cdfa889a\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\70c6e924e1a6c721bc96b31daab9669d\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65a8e9eb475128cf81eff9313f3f3892\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0705d796a9d5cb352cbbefb7e3a3eeb\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\fe87b6cb669ab4ec04bb4038e9b325c4\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\931729eae417783b8b3e0c43d7220dd3\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
